pathogen_type,iso3_country,canonical_organism,canonical_drug,static_burden_midpoint,evolutionary_trajectory_slope,n_tested_total,low_n_flag,cluster_id,cluster_label,version,date_added
bacterial,KHM,Streptococcus pneumoniae,clarithromycin,0.4583333333333333,-5.058893689049438,48,True,4,cluster_4,v1,2026-07-08
bacterial,KHM,Streptococcus pneumoniae,erythromycin,0.4791666666666667,-5.058893689049438,48,True,4,cluster_4,v1,2026-07-08
bacterial,MAR,Haemophilus influenzae,trimethoprim/sulfamethoxazole,0.75,-3.529446844523902,4,True,4,cluster_4,v1,2026-07-08
bacterial,PHL,Haemophilus influenzae,trimethoprim/sulfamethoxazole,0.576271186440678,-1.9999999999983675,59,True,4,cluster_4,v1,2026-07-08
bacterial,SAU,Haemophilus influenzae,trimethoprim/sulfamethoxazole,0.43636363636363634,-2.029446844527415,55,True,4,cluster_4,v1,2026-07-08
bacterial,SAU,Streptococcus pneumoniae,azithromycin,0.4722222222222222,-2.5294468445276137,36,True,4,cluster_4,v1,2026-07-08
bacterial,SAU,Streptococcus pneumoniae,clarithromycin,0.4722222222222222,-3.0294468445278886,36,True,4,cluster_4,v1,2026-07-08
bacterial,SAU,Streptococcus pneumoniae,erythromycin,0.4722222222222222,-3.529446844527853,36,True,4,cluster_4,v1,2026-07-08
bacterial,SGP,Streptococcus pneumoniae,azithromycin,0.7058823529411765,-3.499999999997143,34,True,4,cluster_4,v1,2026-07-08
bacterial,SGP,Streptococcus pneumoniae,clarithromycin,0.6764705882352942,-3.9999999999967355,34,True,4,cluster_4,v1,2026-07-08
bacterial,SGP,Streptococcus pneumoniae,erythromycin,0.7058823529411765,-2.9999999999975504,34,True,4,cluster_4,v1,2026-07-08
bacterial,SGP,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,0.47058823529411764,-2.999999999997552,34,True,4,cluster_4,v1,2026-07-08
bacterial,SRB,Streptococcus pneumoniae,cefuroxime,0.5977011494252874,-1.999999999999128,87,True,4,cluster_4,v1,2026-07-08
bacterial,SRB,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,0.47126436781609193,-1.999999999999128,87,True,4,cluster_4,v1,2026-07-08
bacterial,SVK,Streptococcus pneumoniae,ampicillin,0.15997405372405374,-5.058893689055367,60,True,4,cluster_4,v1,2026-07-08
bacterial,SVK,Streptococcus pneumoniae,cefuroxime,0.3684210526315789,-5.058893689055369,95,True,4,cluster_4,v1,2026-07-08
bacterial,SVK,Streptococcus pneumoniae,penicillin,0.35789473684210527,-4.0588936890550125,95,True,4,cluster_4,v1,2026-07-08
