iso3_country,canonical_organism,canonical_drug,dosing_variant,n_years,first_year,last_year,total_n_isolates,min_n_isolates_across_years,evolutionary_fitness_score_slope,intercept,pearson_r,low_density_flag,version,date_added
TUR,Streptococcus pneumoniae,doxycycline,,4,2018,2021,142,6,0.20294468445288966,-406.04525827468876,0.1670096282694952,True,v1,2026-07-08
TUR,Streptococcus pneumoniae,erythromycin,,7,2015,2021,321,6,-0.1817264476279093,367.17778289414383,-0.16031240313056444,True,v1,2026-07-08
TUR,Streptococcus pneumoniae,levofloxacin,,7,2015,2021,321,6,5.238576003110741e-16,1.071428571427514,0.0,True,v1,2026-07-08
TUR,Streptococcus pneumoniae,moxifloxacin,,7,2015,2021,321,6,0.01785714285714618,-33.83396345381028,0.15811388300841903,True,v1,2026-07-08
TUR,Streptococcus pneumoniae,penicillin,,7,2015,2021,321,6,0.21744073334214944,-436.57690747809653,0.4199944534875236,True,v1,2026-07-08
TUR,Streptococcus pneumoniae,tetracycline,,4,2018,2021,142,6,0.041165946642124265,-80.50226753263827,0.047599868578505754,True,v1,2026-07-08
TUR,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,,7,2015,2021,321,6,0.23214285714285418,-468.17857142856536,0.3291402943021918,True,v1,2026-07-08
UKR,Haemophilus influenzae,amoxicillin,,8,2014,2021,271,1,0.39880952380946977,-802.7857142856046,0.7803898228929836,True,v1,2026-07-08
UKR,Haemophilus influenzae,amoxicillin/clavulanate,fixed_2ug,4,2018,2021,76,1,-0.3000000000000322,608.600000000065,-0.7745966692414834,True,v1,2026-07-08
UKR,Haemophilus influenzae,amoxicillin/clavulanate,standard,8,2014,2021,271,1,0.19047619047618083,-382.0357142856946,0.659828879073858,True,v1,2026-07-08
UKR,Haemophilus influenzae,ampicillin,,8,2014,2021,271,1,0.16492097778954318,-330.3861258458764,0.48786304632904254,True,v1,2026-07-08
UKR,Haemophilus influenzae,cefixime,,6,2016,2021,175,1,-0.02857142857143551,59.896988927162816,-0.13093073414159542,True,v1,2026-07-08
UKR,Haemophilus influenzae,cefotaxime,,4,2018,2021,76,1,-2.4065865954854012e-16,3.965784284662572,,True,v1,2026-07-08
UKR,Haemophilus influenzae,cefpodoxime,,6,2016,2021,175,1,-0.3142857142857089,637.2779413080905,-0.781078762746399,True,v1,2026-07-08
UKR,Haemophilus influenzae,ceftibuten,,4,2018,2021,76,1,-0.299999999999973,610.1588936889991,-0.7745966692414834,True,v1,2026-07-08
UKR,Haemophilus influenzae,ceftriaxone,,8,2014,2021,271,1,0.5179791610681971,-1041.1356184682293,0.8427019250895356,True,v1,2026-07-08
UKR,Haemophilus influenzae,cefuroxime,,8,2014,2021,271,1,0.22619047619047064,-454.71428571427435,0.7446687115861395,True,v1,2026-07-08
UKR,Haemophilus influenzae,levofloxacin,,8,2014,2021,271,1,8.257085622413068e-17,1.999999999999833,,True,v1,2026-07-08
UKR,Haemophilus influenzae,moxifloxacin,,8,2014,2021,271,1,-0.08333333333331121,171.0588936890088,-0.5773502691896258,True,v1,2026-07-08
UKR,Haemophilus influenzae,tetracycline,,4,2018,2021,76,1,-0.2999999999999729,608.0999999999453,-0.7745966692414834,True,v1,2026-07-08
UKR,Haemophilus influenzae,trimethoprim/sulfamethoxazole,,8,2014,2021,271,1,0.2002918053183878,-402.0592703853204,0.22735604836265544,True,v1,2026-07-08
UKR,Streptococcus pneumoniae,ampicillin,,4,2014,2017,178,9,-0.14999999999995003,308.2588936889528,-0.7745966692414834,True,v1,2026-07-08
UKR,Streptococcus pneumoniae,azithromycin,,7,2014,2021,242,4,0.21746575342468288,-436.0198734342854,0.9148298514582572,True,v1,2026-07-08
UKR,Streptococcus pneumoniae,cefaclor,,7,2014,2021,242,4,0.18493150684933618,-373.657534246618,0.9122454608393061,True,v1,2026-07-08
UKR,Streptococcus pneumoniae,cefotaxime,,3,2019,2021,64,4,0.4999999999999136,-1003.6077729774385,0.8660254037844387,True,v1,2026-07-08
UKR,Streptococcus pneumoniae,cefpodoxime,,5,2016,2021,142,4,-0.023255813953495404,50.80307973557939,-0.17609018126512482,True,v1,2026-07-08
UKR,Streptococcus pneumoniae,ceftriaxone,,7,2014,2021,242,4,0.03595890410959361,-66.48562685890087,0.32844590472217366,True,v1,2026-07-08
UKR,Streptococcus pneumoniae,cefuroxime,,7,2014,2021,242,4,0.31678082191784124,-635.0952159000543,0.8959914693117211,True,v1,2026-07-08
UKR,Streptococcus pneumoniae,clarithromycin,,7,2014,2021,242,4,-0.05479452054794242,115.03149642877402,-0.2702949513597945,True,v1,2026-07-08
UKR,Streptococcus pneumoniae,doxycycline,,3,2019,2021,64,4,0.5147234222634655,-1035.3589015646553,0.660031255322944,True,v1,2026-07-08
UKR,Streptococcus pneumoniae,erythromycin,,7,2014,2021,242,4,0.0428082191780887,-82.23220220137053,0.5972731032093707,True,v1,2026-07-08
UKR,Streptococcus pneumoniae,levofloxacin,,7,2014,2021,242,4,0.04280821917808883,-85.29109589042437,0.5972731032093709,True,v1,2026-07-08
UKR,Streptococcus pneumoniae,moxifloxacin,,7,2014,2021,242,4,0.08561643835617759,-170.52329809179503,0.5972731032093707,True,v1,2026-07-08
UKR,Streptococcus pneumoniae,penicillin,,7,2014,2021,242,4,0.265410958904138,-529.7459008315518,0.8212215873782278,True,v1,2026-07-08
UKR,Streptococcus pneumoniae,tetracycline,,3,2019,2021,64,4,1.2647234222633832,-2552.231497357191,0.9480206191109981,True,v1,2026-07-08
UKR,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,,7,2014,2021,242,4,-0.10788079696547208,219.4359297764929,-0.17876147944210946,True,v1,2026-07-08
VNM,Haemophilus influenzae,amoxicillin,,5,2016,2021,280,15,0.6046511627905686,-1223.6279069764832,0.763057452148874,True,v1,2026-07-08
VNM,Haemophilus influenzae,amoxicillin/clavulanate,fixed_2ug,2,2020,2021,191,76,-4.8217883730901625e-17,-0.9999999999999025,,False,v1,2026-07-08
VNM,Haemophilus influenzae,amoxicillin/clavulanate,standard,5,2016,2021,280,15,-0.4651162790696883,938.7906976742587,-0.9644856443408243,True,v1,2026-07-08
VNM,Haemophilus influenzae,ampicillin,,5,2016,2021,280,15,0.7325581395347428,-1483.395348836924,0.924473451641905,True,v1,2026-07-08
VNM,Haemophilus influenzae,cefixime,,5,2016,2021,280,15,-0.383720930232522,771.3023255813221,-0.9510441892119877,True,v1,2026-07-08
VNM,Haemophilus influenzae,cefotaxime,,2,2020,2021,191,76,-9.643576746180325e-17,-1.999999999999805,,False,v1,2026-07-08
VNM,Haemophilus influenzae,cefpodoxime,,5,2016,2021,280,15,-0.41860465116268086,842.5116279067547,-0.7613188819880645,True,v1,2026-07-08
VNM,Haemophilus influenzae,ceftibuten,,2,2020,2021,191,76,-9.643576746180325e-17,-1.999999999999805,,False,v1,2026-07-08
VNM,Haemophilus influenzae,ceftriaxone,,5,2016,2021,280,15,-0.2585670636060542,521.5270973958917,-0.9244734516419052,True,v1,2026-07-08
VNM,Haemophilus influenzae,cefuroxime,,5,2016,2021,280,15,-0.034883720930301114,69.20930232571976,-0.08645856265563531,True,v1,2026-07-08
VNM,Haemophilus influenzae,levofloxacin,,5,2016,2021,280,15,1.8748461333733082,-3786.2247718141157,0.980040888187076,True,v1,2026-07-08
VNM,Haemophilus influenzae,moxifloxacin,,5,2016,2021,280,15,1.40972985430362,-2846.375180450804,0.964945277262348,True,v1,2026-07-08
VNM,Haemophilus influenzae,tetracycline,,2,2020,2021,191,76,1.4460813083437992e-16,2.9999999999997082,,False,v1,2026-07-08
VNM,Haemophilus influenzae,trimethoprim/sulfamethoxazole,,5,2016,2021,280,15,0.24418604651158077,-496.46511627897434,0.9244734516419052,True,v1,2026-07-08
VNM,Streptococcus pneumoniae,ampicillin,,3,2016,2018,161,18,-9.912170526364638e-17,-0.9999999999998,,True,v1,2026-07-08
VNM,Streptococcus pneumoniae,azithromycin,,5,2016,2021,305,18,0.24418604651158088,-498.46511627897456,0.9244734516419052,True,v1,2026-07-08
VNM,Streptococcus pneumoniae,cefaclor,,5,2016,2021,305,18,0.7325581395347428,-1483.395348836924,0.924473451641905,True,v1,2026-07-08
VNM,Streptococcus pneumoniae,cefotaxime,,2,2020,2021,144,61,4.8217883730901625e-17,0.9999999999999025,,False,v1,2026-07-08
VNM,Streptococcus pneumoniae,cefpodoxime,,5,2016,2021,305,18,0.5116279069766353,-1036.0697674416404,0.7907736701585483,True,v1,2026-07-08
VNM,Streptococcus pneumoniae,ceftriaxone,,5,2016,2021,305,18,0.046511627907007594,-93.2790697675041,0.17609018126512482,True,v1,2026-07-08
VNM,Streptococcus pneumoniae,cefuroxime,,5,2016,2021,305,18,0.02325581395347333,-49.13953488369055,0.10783277320343843,True,v1,2026-07-08
VNM,Streptococcus pneumoniae,clarithromycin,,5,2016,2021,305,18,7.872194045401307e-18,-5.000000000000015,,True,v1,2026-07-08
VNM,Streptococcus pneumoniae,doxycycline,,2,2020,2021,144,61,-4.8217883730901625e-17,-0.9999999999999025,,False,v1,2026-07-08
VNM,Streptococcus pneumoniae,erythromycin,,5,2016,2021,305,18,7.872194045401307e-18,-5.000000000000015,,True,v1,2026-07-08
VNM,Streptococcus pneumoniae,levofloxacin,,5,2016,2021,305,18,-1.800255328479767e-18,1.0000000000000033,,True,v1,2026-07-08
VNM,Streptococcus pneumoniae,moxifloxacin,,5,2016,2021,305,18,4.6545446123427064e-17,2.0588936890534737,,True,v1,2026-07-08
VNM,Streptococcus pneumoniae,penicillin,,5,2016,2021,305,18,0.0,0.0,,True,v1,2026-07-08
VNM,Streptococcus pneumoniae,tetracycline,,2,2020,2021,144,61,-4.8217883730901625e-17,-0.9999999999999025,,False,v1,2026-07-08
VNM,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,,5,2016,2021,305,18,0.16279069767441445,-329.976744186038,0.6163156344279367,True,v1,2026-07-08
